antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.12173326589108076,0.0604732198055415,0.022705558365649414,0.1865189289012004,3.0843227713188277,0.01534395581977166,1.1549460873446067,0.7694470157324813
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.0604732198055415,0.12173326589108076,0.022705558365649414,0.37546468401486993,3.0843227713188277,0.01534395581977166,1.4062723302101146,0.7192766952713696
frozenset({'NATURAL SLATE HEART CHALKBOARD '}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.06851008823694711,0.12173326589108076,0.023042769628505592,0.3363412633305989,2.7629363335370942,0.014702812840935905,1.3233710122110909,0.6849953056064892
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'NATURAL SLATE HEART CHALKBOARD '}),0.12173326589108076,0.06851008823694711,0.023042769628505592,0.18928901200369344,2.762936333537094,0.014702812840935905,1.1489790141678657,0.7265061876957798
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.10891923790254594,0.06834148260551902,0.020513685157084245,0.18833849329205365,2.755844417060453,0.013069982954561014,1.1478411994345228,0.7150135431111572
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06834148260551902,0.10891923790254594,0.020513685157084245,0.3001644736842105,2.755844417060453,0.013069982954561014,1.2732716882614619,0.6838716128387161
frozenset({'HEART OF WICKER SMALL'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.0654189849940988,0.12173326589108076,0.021075703928511214,0.32216494845360827,2.6464824228232002,0.013112037233899962,1.2956938891036527,0.6656886162727765
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'HEART OF WICKER SMALL'}),0.12173326589108076,0.0654189849940988,0.021075703928511214,0.1731301939058172,2.6464824228232002,0.013112037233899962,1.130263807092564,0.708372432328662
frozenset({'PARTY BUNTING'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.08958579216545833,0.09470016298544372,0.02045748327994155,0.22835633626097868,2.4113615970869993,0.011973694160692562,1.1732097074806525,0.6428903832755923
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'PARTY BUNTING'}),0.09470016298544372,0.08958579216545833,0.02045748327994155,0.21602373887240356,2.4113615970869993,0.011973694160692562,1.1612777745656342,0.6465223068463695
frozenset({'PARTY BUNTING'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.08958579216545833,0.12173326589108076,0.021244309559939303,0.23713927227101633,1.9480235787249278,0.010338738502198465,1.1512805708631721,0.5345470080947581
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'PARTY BUNTING'}),0.12173326589108076,0.08958579216545833,0.021244309559939303,0.1745152354570637,1.9480235787249276,0.010338738502198465,1.10288432559822,0.5541132004944638
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.10891923790254594,0.12173326589108076,0.024672624065643793,0.22652218782249742,1.8608076121540613,0.011413529517399287,1.135477605539083,0.5191436631373877
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.12173326589108076,0.10891923790254594,0.024672624065643793,0.20267774699907665,1.8608076121540613,0.011413529517399287,1.1175917375235005,0.5267180379499125
